origin,State_Name,State_Post_Office_Code,County
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Anchorage Municipality
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Kodiak Island Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Anchorage Municipality
,ALASKA,AK,Fairbanks North Star Borough
,ALASKA,AK,Cordova mccarthy County
,ALASKA,AK,Southeast Fairbanks Census Area
KTS,ALASKA,AK,Nome Census Area
,ALASKA,AK,Nome Census Area
,ALASKA,AK,Northwest Arctic Borough
,ALASKA,AK,Unorganized County
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Wrangell petersburg County
LUR,ALASKA,AK,Barrow County
EHM,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Prince of Wales-Hyder Census Area
CZF,ALASKA,AK,Kusilvak Census Area
,ALASKA,AK,Aleutian Islands County
,ALASKA,AK,Skagway Municipality
CEM,ALASKA,AK,Yukon-Koyukuk Census Area
CIK,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Sitka City and Borough
,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Fairbanks North Star Borough
,ALASKA,AK,Valdez-Cordova Census Area
VAK,ALASKA,AK,Kusilvak Census Area
,ALASKA,AK,Matanuska-Susitna Borough
CKX,ALASKA,AK,Southeast Fairbanks Census Area
,ALASKA,AK,Aleutian Islands County
KCL,ALASKA,AK,Lake and Peninsula Borough
,ALASKA,AK,Lake and Peninsula Borough
,ALASKA,AK,Lake and Peninsula Borough
CZN,ALASKA,AK,Valdez-Cordova Census Area
,ALASKA,AK,Valdez-Cordova Census Area
,ALASKA,AK,Valdez-Cordova Census Area
,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Anchorage Municipality
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Kenai Peninsula Borough
CLP,ALASKA,AK,Dillingham Census Area
,ALASKA,AK,Denali Borough
,ALASKA,AK,Yukon-Koyukuk Census Area
KCC,ALASKA,AK,Prince of Wales-Hyder Census Area
CDB,ALASKA,AK,Aleutians East Borough
,ALASKA,AK,Aleutian Islands County
,ALASKA,AK,Aleutians East Borough
CXF,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Kuskokwim County
JLA,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Valdez-Cordova Census Area
CDV,ALASKA,AK,Valdez-Cordova Census Area
,ALASKA,AK,Cordova mccarthy County
,ALASKA,AK,Valdez-Cordova Census Area
,ALASKA,AK,Nome Census Area
CGA,ALASKA,AK,Prince of Wales-Hyder Census Area
,ALASKA,AK,Ketchikan Gateway Borough
,ALASKA,AK,Prince of Wales-Hyder Census Area
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Valdez chitna whitie County
DCK,ALASKA,AK,Northwest Arctic Borough
